airport_code,date,passenger_count,domestic_passengers,international_passenger
PNQ,15-01-2025,40609,31826,8783
DEL,09-03-2025,27910,21493,6417
BOM,26-03-2025,35763,23293,12470
COK,09-05-2025,19252,12538,6714
BLR,29-09-2025,23136,8586,14550
AMD,03-04-2025,25152,13055,12097
DEL,23-03-2025,36206,25629,10577
MAA,11-01-2025,27680,22223,5457
BOM,20-08-2025,47096,36208,10888
DEL,08-08-2025,43307,37802,5505
BLR,22-03-2025,27073,18695,8378
COK,17-03-2025,22885,12742,10143
PNQ,28-05-2025,51836,42327,9509
BOM,22-08-2025,28092,23005,5087
BOM,21-05-2025,16140,10175,5965
BOM,03-02-2025,40618,35000,5618
BOM,19-11-2025,38496,25146,13350
CCU,31-01-2025,11305,9964,1341
BOM,20-10-2025,35190,32228,2962
BOM,06-06-2025,24666,23470,1196
CCU,17-01-2025,30852,29200,1652
BLR,30-12-2025,19285,18512,773
AMD,16-03-2025,50118,35461,14657
MAA,01-09-2025,43487,36073,7414
DEL,16-09-2025,37600,24719,12881
HYD,20-07-2025,16252,10168,6084
DEL,09-10-2025,56682,43267,13415
COK,13-04-2025,12384,4699,7685
GOI,23-04-2025,40779,28039,12740
PNQ,12-04-2025,34671,30890,3781
CCU,12-01-2025,46566,44604,1962
GOI,22-05-2025,41942,30096,11846
HYD,27-09-2025,21703,15246,6457
MAA,01-12-2025,26329,20039,6290
BLR,15-08-2025,54530,43586,10944
GOI,17-08-2025,12351,5692,6659
BOM,27-12-2025,34138,22540,11598
DEL,05-09-2025,21284,9723,11561
CCU,26-08-2025,47087,40560,6527
MAA,09-09-2025,50287,40886,9401
DEL,05-06-2025,37373,26722,10651
HYD,26-08-2025,52471,44193,8278
CCU,13-05-2025,42682,31266,11416
COK,10-12-2025,16958,9111,7847
GOI,12-11-2025,25395,18270,7125
MAA,16-10-2025,10943,4828,6115
BOM,23-08-2025,29036,17801,11235
BLR,27-07-2025,35986,29547,6439
CCU,28-11-2025,36383,22331,14052
AMD,16-03-2025,31047,17490,13557
BLR,02-06-2025,34400,24704,9696
PNQ,22-10-2025,11289,6654,4635
CCU,17-11-2025,56140,41561,14579
MAA,02-09-2025,10974,5248,5726
DEL,02-01-2025,46238,36885,9353
COK,30-06-2025,24557,21577,2980
DEL,12-08-2025,36912,26224,10688
AMD,06-09-2025,19179,12437,6742
PNQ,07-02-2025,57310,42716,14594
MAA,18-12-2025,22593,12635,9958
BLR,19-09-2025,15649,12718,2931
MAA,21-05-2025,36319,27856,8463
AMD,17-09-2025,22757,16211,6546
MAA,22-03-2025,11822,2264,9558
DEL,05-12-2025,10788,8101,2687
PNQ,16-01-2025,42597,30566,12031
DEL,27-10-2025,22182,16822,5360
BOM,09-07-2025,14522,4260,10262
AMD,12-10-2025,34344,32890,1454
BLR,14-03-2025,41392,33998,7394
MAA,19-05-2025,37703,33706,3997
CCU,22-03-2025,13907,12754,1153
COK,28-05-2025,14786,12470,2316
AMD,14-10-2025,39058,28872,10186
HYD,30-05-2025,40147,35424,4723
CCU,29-09-2025,50748,39689,11059
BLR,12-04-2025,41079,32817,8262
AMD,21-09-2025,21485,13594,7891
AMD,27-09-2025,25340,21302,4038
BOM,26-05-2025,49349,43963,5386
PNQ,13-01-2025,10338,2215,8123
BOM,27-01-2025,52235,39418,12817
PNQ,15-12-2025,37351,24099,13252
BLR,07-11-2025,42213,30234,11979
COK,12-04-2025,41543,31108,10435
CCU,24-12-2025,15935,6372,9563
BOM,19-02-2025,14341,6411,7930
BOM,19-06-2025,29094,26980,2114
BOM,21-12-2025,39180,36762,2418
PNQ,27-01-2025,31571,28535,3036
COK,02-10-2025,44159,40694,3465
MAA,06-11-2025,57527,43714,13813
GOI,30-09-2025,32081,23205,8876
PNQ,01-08-2025,36613,34925,1688
DEL,13-04-2025,13742,8105,5637
PNQ,20-11-2025,25794,14219,11575
BOM,25-11-2025,48576,35835,12741
HYD,19-04-2025,45988,38030,7958
PNQ,03-02-2025,51027,39650,11377
AMD,14-06-2025,24822,20634,4188
BOM,13-05-2025,27907,22923,4984
BLR,11-08-2025,46486,40049,6437
GOI,12-11-2025,36116,25112,11004
CCU,16-02-2025,47131,44778,2353
PNQ,04-05-2025,28512,19826,8686
PNQ,09-04-2025,18223,14895,3328
PNQ,26-10-2025,50098,40526,9572
HYD,03-11-2025,21115,18443,2672
COK,07-04-2025,46883,36814,10069
COK,11-09-2025,45551,35352,10199
DEL,27-11-2025,12979,2793,10186
GOI,20-10-2025,17204,2517,14687
PNQ,31-03-2025,32529,21109,11420
BLR,19-06-2025,43255,39100,4155
HYD,21-09-2025,8292,7677,615
CCU,18-08-2025,11399,2633,8766
DEL,10-08-2025,29710,24753,4957
COK,03-09-2025,39609,39052,557
DEL,17-11-2025,20691,7162,13529
AMD,24-12-2025,22862,14772,8090
BOM,09-06-2025,32533,21771,10762
BOM,14-10-2025,58935,44747,14188
BLR,11-09-2025,49293,40636,8657
BOM,31-12-2025,14281,3504,10777
MAA,18-04-2025,29905,27525,2380
AMD,26-10-2025,43432,31186,12246
DEL,14-09-2025,58152,44165,13987
BLR,07-03-2025,31344,26443,4901
AMD,20-08-2025,43800,41516,2284
PNQ,09-04-2025,26783,24458,2325
CCU,25-02-2025,52278,42043,10235
MAA,25-01-2025,26703,15636,11067
CCU,17-12-2025,56683,42177,14506
BLR,20-01-2025,36140,21968,14172
COK,09-01-2025,27995,21643,6352
COK,12-10-2025,51348,40617,10731
PNQ,02-02-2025,44183,36470,7713
MAA,07-11-2025,46833,31837,14996
GOI,16-07-2025,51084,42745,8339
AMD,16-03-2025,26512,15938,10574
PNQ,08-08-2025,21237,13433,7804
HYD,13-07-2025,32406,25475,6931
CCU,10-11-2025,45832,37252,8580
BLR,03-09-2025,18508,12914,5594
GOI,16-01-2025,50006,44460,5546
GOI,11-09-2025,35375,21680,13695
DEL,04-12-2025,42561,39148,3413
PNQ,11-09-2025,54970,42195,12775
AMD,17-07-2025,16278,4925,11353
PNQ,28-12-2025,18624,7823,10801
HYD,21-02-2025,42796,30559,12237
COK,08-03-2025,22633,7788,14845
CCU,27-10-2025,13765,7285,6480
BOM,02-04-2025,24965,13078,11887
AMD,20-11-2025,35782,29031,6751
GOI,01-01-2025,24452,23601,851
PNQ,13-07-2025,15046,2590,12456
MAA,08-06-2025,43473,32975,10498
HYD,20-11-2025,53164,38752,14412
HYD,18-06-2025,5367,3572,1795
CCU,08-06-2025,31083,20794,10289
HYD,22-12-2025,48635,43714,4921
CCU,12-01-2025,34756,29300,5456
AMD,14-12-2025,14629,5962,8667
CCU,07-07-2025,55661,42096,13565
BOM,17-05-2025,31135,27860,3275
HYD,03-01-2025,13935,10906,3029
BLR,21-07-2025,29484,19792,9692
COK,16-07-2025,16948,12111,4837
DEL,08-11-2025,23736,21272,2464
BLR,02-09-2025,17013,14826,2187
BLR,13-01-2025,38518,26467,12051
BOM,19-08-2025,22622,9734,12888
BOM,03-05-2025,20806,18438,2368
BLR,14-08-2025,46138,42127,4011
GOI,09-10-2025,45499,44219,1280
MAA,23-11-2025,32873,31017,1856
BLR,05-10-2025,23981,21064,2917
AMD,28-05-2025,39209,26658,12551
BLR,25-09-2025,49283,37323,11960
GOI,30-10-2025,37571,27601,9970
BLR,23-04-2025,31236,21100,10136
COK,04-03-2025,42482,36410,6072
BLR,18-02-2025,37958,37117,841
AMD,04-03-2025,36746,35823,923
PNQ,01-04-2025,14201,2200,12001
MAA,13-02-2025,37545,28470,9075
PNQ,11-10-2025,38377,23576,14801
CCU,31-10-2025,41151,37869,3282
MAA,24-07-2025,35319,33623,1696
CCU,21-11-2025,27327,21966,5361
CCU,23-04-2025,48266,36316,11950
PNQ,23-06-2025,19562,9869,9693
CCU,05-11-2025,51916,41576,10340
PNQ,02-01-2025,39449,38254,1195
DEL,18-08-2025,44009,31979,12030
DEL,08-01-2025,31995,31213,782
DEL,30-06-2025,31107,20294,10813
CCU,10-07-2025,27710,21078,6632
MAA,14-03-2025,46893,41993,4900
CCU,14-10-2025,49755,40732,9023
COK,26-09-2025,30580,15942,14638
GOI,20-11-2025,28675,23033,5642
DEL,02-12-2025,29593,25276,4317
GOI,06-09-2025,38398,34384,4014
AMD,08-01-2025,12684,11106,1578
MAA,30-04-2025,7135,2689,4446
PNQ,06-02-2025,50528,42053,8475
BOM,07-03-2025,35905,28814,7091
PNQ,30-10-2025,21154,12085,9069
BOM,03-10-2025,20875,7526,13349
COK,29-09-2025,36546,29029,7517
AMD,03-04-2025,18682,7889,10793
HYD,25-01-2025,24106,12483,11623
DEL,20-04-2025,57915,44318,13597
DEL,26-11-2025,12776,6238,6538
DEL,12-02-2025,18464,16490,1974
CCU,28-07-2025,39159,30386,8773
BLR,14-09-2025,19682,11319,8363
BOM,18-03-2025,41691,40183,1508
AMD,25-10-2025,42874,38223,4651
HYD,08-06-2025,43140,40260,2880
COK,13-08-2025,30609,28637,1972
CCU,28-01-2025,20450,18816,1634
GOI,03-03-2025,25098,12672,12426
BLR,03-05-2025,22485,21316,1169
COK,20-09-2025,44737,39492,5245
HYD,04-05-2025,14981,9844,5137
DEL,17-05-2025,27871,17701,10170
BLR,04-04-2025,16357,3793,12564
DEL,22-03-2025,29498,17864,11634
MAA,04-09-2025,43227,41632,1595
HYD,26-01-2025,39848,27644,12204
CCU,27-01-2025,55574,41094,14480
BOM,04-10-2025,36846,30947,5899
HYD,21-12-2025,56355,44352,12003
GOI,02-10-2025,45801,30997,14804
DEL,18-02-2025,14255,8716,5539
CCU,22-03-2025,38881,35420,3461
DEL,29-06-2025,21753,19614,2139
MAA,12-09-2025,28352,21573,6779
BOM,30-08-2025,23435,15313,8122
COK,25-12-2025,23391,16505,6886
BLR,26-06-2025,49539,39813,9726
AMD,02-03-2025,49711,43425,6286
CCU,17-12-2025,31148,19066,12082
COK,21-10-2025,45781,37402,8379
PNQ,30-01-2025,38186,36663,1523
DEL,04-11-2025,48426,38340,10086
HYD,18-02-2025,36198,29118,7080
MAA,14-11-2025,21284,11488,9796
HYD,22-11-2025,39473,31612,7861
HYD,09-12-2025,21452,10291,11161
GOI,27-04-2025,6259,4075,2184
CCU,13-09-2025,41506,33732,7774
MAA,15-09-2025,25653,19925,5728
CCU,17-10-2025,47691,35454,12237
CCU,22-12-2025,23963,22429,1534
MAA,18-06-2025,49953,43879,6074
AMD,10-09-2025,47867,36122,11745
COK,22-07-2025,56299,44735,11564
HYD,11-10-2025,27784,26262,1522
HYD,05-12-2025,23536,18403,5133
GOI,10-05-2025,11185,5462,5723
DEL,16-01-2025,20611,7074,13537
AMD,18-03-2025,39917,25044,14873
BLR,15-12-2025,24680,16369,8311
COK,13-10-2025,36268,26048,10220
AMD,27-06-2025,48162,33844,14318
MAA,16-09-2025,31019,16963,14056
GOI,16-04-2025,49866,41963,7903
CCU,11-01-2025,30414,26337,4077
AMD,09-05-2025,33312,24009,9303
HYD,17-07-2025,16762,4002,12760
PNQ,08-10-2025,22417,10226,12191
DEL,21-01-2025,17004,12986,4018
BLR,23-06-2025,52675,39900,12775
AMD,13-11-2025,53468,41447,12021
COK,22-03-2025,13289,10467,2822
BLR,10-11-2025,41331,39405,1926
BLR,07-07-2025,26595,23602,2993
BOM,24-12-2025,24690,18357,6333
CCU,10-02-2025,15265,11279,3986
BOM,10-07-2025,24354,18270,6084
BOM,29-12-2025,16442,6070,10372
BLR,10-10-2025,43413,35240,8173
DEL,09-01-2025,44899,34451,10448
BLR,08-12-2025,13913,6604,7309
GOI,05-06-2025,13756,12912,844
MAA,09-10-2025,26186,15444,10742
DEL,05-05-2025,46848,37711,9137
HYD,20-04-2025,52764,38946,13818
COK,09-07-2025,40474,39872,602
AMD,25-07-2025,57130,42854,14276
AMD,17-04-2025,44527,39324,5203
BLR,02-10-2025,29529,19101,10428
PNQ,01-06-2025,8318,3232,5086
COK,28-10-2025,39716,36963,2753
AMD,27-12-2025,56199,44120,12079
PNQ,21-02-2025,20701,8011,12690
GOI,24-04-2025,16263,3988,12275
CCU,09-04-2025,24807,14800,10007
CCU,21-10-2025,49284,39280,10004
BLR,25-03-2025,14110,12177,1933
GOI,30-07-2025,48339,37260,11079
DEL,10-01-2025,23402,21973,1429
DEL,03-02-2025,11699,8514,3185
GOI,02-07-2025,6399,2519,3880
PNQ,08-10-2025,17657,4749,12908
PNQ,21-05-2025,42356,28424,13932
AMD,17-04-2025,43681,36460,7221
COK,23-11-2025,23449,18401,5048
MAA,02-06-2025,27083,25982,1101
CCU,22-06-2025,19913,15332,4581
PNQ,09-01-2025,27350,23260,4090
MAA,23-01-2025,44147,33168,10979
CCU,07-04-2025,30179,24161,6018
AMD,31-03-2025,30015,19365,10650
AMD,21-01-2025,19103,6994,12109
CCU,11-10-2025,40652,29228,11424
COK,25-07-2025,40330,30594,9736
COK,02-11-2025,29706,28652,1054
DEL,29-09-2025,38374,23964,14410
MAA,27-05-2025,29371,19039,10332
HYD,13-08-2025,39157,34602,4555
CCU,14-09-2025,35970,26930,9040
BOM,14-04-2025,28007,26172,1835
BLR,28-10-2025,51198,41958,9240
BLR,10-11-2025,53519,42741,10778
COK,10-09-2025,56601,42480,14121
DEL,07-07-2025,37118,36331,787
AMD,25-03-2025,19932,5653,14279
BOM,26-03-2025,14872,6942,7930
AMD,01-12-2025,35316,23481,11835
HYD,21-11-2025,37627,22833,14794
BLR,08-06-2025,15413,12464,2949
PNQ,04-02-2025,51575,38813,12762
AMD,14-03-2025,35485,27053,8432
BOM,28-07-2025,31139,21519,9620
AMD,10-09-2025,26922,15333,11589
DEL,05-10-2025,36019,27622,8397
COK,29-07-2025,8187,7404,783
MAA,10-01-2025,11286,8704,2582
HYD,10-11-2025,28176,18438,9738
AMD,22-02-2025,18808,7019,11789
HYD,24-04-2025,19721,8168,11553
DEL,27-06-2025,38269,37020,1249
GOI,24-05-2025,20676,14372,6304
HYD,09-06-2025,41348,30562,10786
PNQ,23-03-2025,46598,43559,3039
PNQ,28-02-2025,44322,39172,5150
BOM,09-12-2025,18129,14849,3280
BOM,21-10-2025,33243,32481,762
PNQ,20-02-2025,26794,21375,5419
AMD,06-09-2025,25369,11391,13978
PNQ,04-02-2025,5273,3913,1360
GOI,18-09-2025,21171,11191,9980
BLR,13-05-2025,27718,24524,3194
CCU,12-07-2025,47025,40549,6476
BLR,05-06-2025,45603,39998,5605
GOI,05-10-2025,24686,16421,8265
BOM,07-03-2025,47489,41814,5675
AMD,12-11-2025,31166,18038,13128
CCU,05-10-2025,37240,32858,4382
MAA,30-01-2025,13745,6524,7221
CCU,14-03-2025,40633,31812,8821
PNQ,21-10-2025,37889,27084,10805
HYD,11-09-2025,38144,26457,11687
AMD,03-11-2025,46731,41966,4765
DEL,18-04-2025,19805,11096,8709
BLR,14-01-2025,46746,41026,5720
HYD,09-12-2025,23774,9151,14623
DEL,17-05-2025,25860,24544,1316
CCU,24-06-2025,26336,21340,4996
AMD,23-10-2025,37200,22959,14241
PNQ,30-04-2025,31146,22452,8694
CCU,09-07-2025,17667,15111,2556
MAA,04-11-2025,30780,28887,1893
BOM,07-12-2025,22583,10429,12154
BLR,06-06-2025,50175,36856,13319
BOM,25-11-2025,35221,27305,7916
DEL,07-11-2025,35969,22248,13721
GOI,18-04-2025,11318,10214,1104
BOM,28-03-2025,35201,25706,9495
AMD,01-10-2025,12165,8451,3714
AMD,13-12-2025,27419,17951,9468
CCU,21-05-2025,24078,23558,520
DEL,18-09-2025,37555,23394,14161
GOI,20-01-2025,43691,33135,10556
AMD,26-08-2025,40712,27874,12838
AMD,05-10-2025,31036,28003,3033
GOI,19-06-2025,21311,12481,8830
MAA,25-06-2025,43347,41460,1887
GOI,26-08-2025,43856,34468,9388
GOI,23-04-2025,33555,24644,8911
BOM,19-02-2025,50698,39548,11150
BLR,22-12-2025,46092,38751,7341
DEL,18-04-2025,20849,6822,14027
HYD,04-01-2025,9071,3716,5355
PNQ,12-03-2025,33157,27547,5610
PNQ,10-01-2025,23710,21472,2238
GOI,27-04-2025,5304,4047,1257
HYD,22-05-2025,24598,13020,11578
GOI,05-11-2025,14990,2508,12482
HYD,29-11-2025,35671,33999,1672
BLR,13-08-2025,47436,37201,10235
BOM,27-12-2025,23394,22761,633
HYD,05-04-2025,44949,37869,7080
DEL,24-01-2025,57406,44795,12611
BLR,23-08-2025,42479,37814,4665
AMD,11-04-2025,9173,4135,5038
CCU,12-01-2025,43574,41338,2236
COK,29-03-2025,39676,32790,6886
AMD,01-07-2025,12276,7043,5233
HYD,16-02-2025,34197,23029,11168
CCU,05-09-2025,22508,12054,10454
COK,25-02-2025,21137,6322,14815
DEL,22-03-2025,29734,16449,13285
COK,18-04-2025,15939,3466,12473
COK,16-09-2025,30087,23251,6836
MAA,20-01-2025,43229,40062,3167
MAA,29-05-2025,30482,15770,14712
CCU,29-04-2025,36990,28324,8666
BLR,16-11-2025,18311,6889,11422
AMD,14-08-2025,4432,2724,1708
BLR,19-08-2025,40282,32092,8190
PNQ,05-04-2025,48880,37558,11322
HYD,19-10-2025,30954,24134,6820
CCU,03-02-2025,35555,22623,12932
HYD,16-03-2025,42243,36308,5935
BOM,08-05-2025,43685,40721,2964
MAA,10-11-2025,33194,22615,10579
BLR,30-01-2025,26066,18529,7537
DEL,04-12-2025,16614,8279,8335
PNQ,28-08-2025,45524,42791,2733
AMD,05-10-2025,44602,31139,13463
BLR,29-06-2025,47647,41463,6184
COK,21-05-2025,22975,8735,14240
AMD,06-04-2025,5102,2305,2797
BOM,17-01-2025,52008,40247,11761
GOI,21-01-2025,34177,24466,9711
GOI,17-03-2025,35455,21510,13945
DEL,23-12-2025,27002,24979,2023
PNQ,24-09-2025,32134,20557,11577
BLR,25-02-2025,32213,30994,1219
AMD,21-12-2025,11409,5273,6136
HYD,13-11-2025,8578,6006,2572
HYD,15-04-2025,26293,18983,7310
BLR,22-06-2025,33905,27166,6739
AMD,22-04-2025,44124,34707,9417
AMD,23-02-2025,27527,19552,7975
DEL,03-01-2025,18533,11555,6978
COK,28-02-2025,42877,41175,1702
BOM,21-06-2025,16857,12779,4078
CCU,09-04-2025,10164,5276,4888
COK,21-07-2025,34557,21032,13525
MAA,16-09-2025,13630,5458,8172
BLR,05-07-2025,48043,36830,11213
BLR,10-03-2025,38619,31198,7421
MAA,29-07-2025,12884,2346,10538
BLR,04-09-2025,38454,33339,5115
AMD,03-06-2025,12796,7158,5638
DEL,01-12-2025,51784,41830,9954
COK,19-12-2025,44907,33554,11353
BOM,12-07-2025,23990,23280,710
BOM,28-02-2025,39272,24640,14632
DEL,18-12-2025,23741,21952,1789
BLR,09-10-2025,23111,13410,9701
DEL,13-06-2025,28388,24392,3996
HYD,02-09-2025,46414,37579,8835
BLR,26-08-2025,41150,39883,1267
GOI,07-11-2025,21010,17491,3519
HYD,23-04-2025,40529,32411,8118
COK,18-01-2025,19809,13978,5831
DEL,24-07-2025,52474,43804,8670
BOM,27-01-2025,24617,11967,12650
BOM,29-11-2025,40247,37860,2387
GOI,06-01-2025,27263,15888,11375
MAA,14-02-2025,29229,23940,5289
COK,12-01-2025,36894,33042,3852
HYD,18-02-2025,37628,34053,3575
GOI,11-12-2025,19816,8832,10984
GOI,15-03-2025,13258,11200,2058
CCU,24-09-2025,51555,40105,11450
BLR,14-02-2025,27725,15289,12436
BLR,05-03-2025,19815,14692,5123
MAA,16-04-2025,26067,24082,1985
BLR,28-11-2025,47962,33654,14308
GOI,10-07-2025,42020,38757,3263
PNQ,23-08-2025,16525,6245,10280
CCU,23-02-2025,50411,38783,11628
BLR,04-06-2025,42750,28828,13922
AMD,23-02-2025,29376,24381,4995
PNQ,07-04-2025,14945,12785,2160
BLR,20-03-2025,34668,26531,8137
PNQ,10-02-2025,23013,10427,12586
COK,01-05-2025,31177,25736,5441
HYD,29-08-2025,43081,33614,9467
AMD,06-05-2025,14634,12892,1742
COK,10-05-2025,47546,34250,13296
DEL,11-11-2025,30767,23613,7154
PNQ,12-07-2025,21022,19075,1947
MAA,17-02-2025,24121,15245,8876
BLR,22-10-2025,40084,30948,9136
DEL,24-01-2025,35801,31914,3887
CCU,26-10-2025,51290,36890,14400
BOM,29-09-2025,24452,19232,5220
CCU,14-07-2025,57243,42941,14302
MAA,28-01-2025,25932,19484,6448
GOI,18-01-2025,44497,37763,6734
MAA,27-05-2025,47913,39715,8198
MAA,05-04-2025,19697,10942,8755
MAA,11-10-2025,38857,27236,11621
PNQ,09-01-2025,45811,32976,12835
HYD,05-06-2025,54263,44358,9905
AMD,27-09-2025,16585,15461,1124
PNQ,08-01-2025,21887,14498,7389
HYD,28-01-2025,29444,24879,4565
PNQ,18-09-2025,19049,15737,3312
DEL,24-01-2025,22723,10911,11812
PNQ,18-05-2025,38272,26620,11652
GOI,09-12-2025,43316,28621,14695
PNQ,11-12-2025,49650,44100,5550
HYD,13-07-2025,12686,8577,4109
MAA,09-09-2025,48089,37247,10842
PNQ,28-12-2025,47171,38951,8220
HYD,13-09-2025,21973,19063,2910
COK,05-10-2025,15968,8723,7245
COK,25-10-2025,17838,17226,612
CCU,06-08-2025,43632,32472,11160
MAA,23-03-2025,3814,2698,1116
MAA,28-05-2025,28592,22250,6342
COK,24-09-2025,36266,34822,1444
GOI,04-12-2025,44130,31153,12977
GOI,08-12-2025,34322,27379,6943
BLR,12-02-2025,51709,42719,8990
GOI,20-07-2025,18089,7203,10886
BLR,29-10-2025,23189,9510,13679
COK,13-09-2025,44614,31820,12794
BOM,08-08-2025,26688,23471,3217
PNQ,31-03-2025,30530,24246,6284
BLR,20-07-2025,14219,3587,10632
AMD,06-08-2025,35841,32515,3326
HYD,03-12-2025,36264,34706,1558
HYD,25-10-2025,10133,5823,4310
HYD,26-07-2025,17600,14563,3037
PNQ,16-12-2025,14657,13670,987
HYD,21-05-2025,14045,10228,3817
COK,17-04-2025,40382,38731,1651
CCU,23-05-2025,52724,38720,14004
AMD,01-12-2025,22637,8435,14202
HYD,02-03-2025,25573,13619,11954
MAA,05-10-2025,28190,13496,14694
MAA,09-05-2025,47967,35534,12433
PNQ,01-06-2025,21463,17104,4359
BLR,07-04-2025,38093,26918,11175
COK,25-07-2025,45537,33819,11718
DEL,26-07-2025,33701,19798,13903
HYD,08-02-2025,40835,31299,9536
CCU,02-10-2025,14970,5571,9399
MAA,21-09-2025,29236,21840,7396
GOI,22-09-2025,32343,21021,11322
DEL,29-09-2025,43071,29468,13603
CCU,01-07-2025,11039,5178,5861
CCU,15-06-2025,28823,28226,597
DEL,15-07-2025,6227,3534,2693
GOI,26-02-2025,49787,44514,5273
PNQ,19-05-2025,15823,4551,11272
COK,09-03-2025,9017,5392,3625
BOM,30-06-2025,53049,38442,14607
CCU,05-10-2025,47623,35633,11990
CCU,02-01-2025,25755,16244,9511
BLR,21-11-2025,41657,27375,14282
AMD,12-11-2025,30192,16474,13718
MAA,24-03-2025,46555,40959,5596
BOM,22-12-2025,15015,11221,3794
HYD,10-08-2025,16234,11861,4373
BOM,06-02-2025,43048,30145,12903
PNQ,03-04-2025,15165,11618,3547
COK,18-04-2025,38557,37082,1475
CCU,31-01-2025,18161,14636,3525
DEL,13-01-2025,27091,14827,12264
MAA,03-10-2025,12735,8296,4439
MAA,30-05-2025,24293,15413,8880
PNQ,28-01-2025,16591,9820,6771
CCU,04-02-2025,43063,41141,1922
HYD,24-04-2025,33082,18440,14642
PNQ,09-03-2025,38518,24527,13991
GOI,09-08-2025,37305,31664,5641
AMD,25-12-2025,52659,40817,11842
COK,27-10-2025,24925,21764,3161
BLR,28-05-2025,9820,7040,2780
AMD,27-01-2025,7532,3134,4398
COK,18-12-2025,11354,3833,7521
MAA,26-08-2025,52935,38440,14495
AMD,12-11-2025,22195,10296,11899
AMD,14-01-2025,33237,18497,14740
GOI,10-07-2025,22580,14515,8065
CCU,10-06-2025,50595,44148,6447
AMD,08-03-2025,9952,8254,1698
AMD,11-10-2025,29407,27881,1526
CCU,17-08-2025,36301,23842,12459
DEL,18-12-2025,34376,25359,9017
BOM,10-05-2025,6616,4986,1630
DEL,03-07-2025,24281,16664,7617
AMD,20-06-2025,11600,10543,1057
PNQ,12-10-2025,14843,7894,6949
BLR,01-04-2025,42416,40043,2373
CCU,19-12-2025,5344,3707,1637
CCU,05-06-2025,42330,34470,7860
MAA,08-05-2025,34980,23278,11702
COK,12-05-2025,13582,8945,4637
HYD,08-07-2025,36067,22668,13399
BOM,23-01-2025,19960,5310,14650
BOM,26-09-2025,21103,14913,6190
DEL,10-03-2025,45336,44244,1092
DEL,27-04-2025,35764,30408,5356
HYD,23-07-2025,41944,26954,14990
MAA,02-07-2025,24875,15869,9006
PNQ,27-05-2025,32772,31557,1215
MAA,05-06-2025,48001,37079,10922
AMD,30-06-2025,51614,38715,12899
PNQ,23-05-2025,17182,14373,2809
CCU,02-08-2025,13148,12030,1118
DEL,12-04-2025,16769,5835,10934
COK,29-08-2025,26644,13012,13632
PNQ,13-08-2025,30227,17460,12767
GOI,27-11-2025,34896,21654,13242
BOM,03-02-2025,36131,32746,3385
COK,06-01-2025,37142,35059,2083
MAA,27-01-2025,33031,23063,9968
BLR,07-08-2025,19082,12853,6229
MAA,02-08-2025,13386,11273,2113
DEL,12-04-2025,16766,9844,6922
HYD,04-08-2025,30642,18057,12585
MAA,14-02-2025,45166,38570,6596
BOM,21-07-2025,19383,15325,4058
HYD,14-06-2025,17441,14538,2903
AMD,17-08-2025,42335,40308,2027
AMD,01-05-2025,12928,3726,9202
MAA,18-05-2025,43919,36667,7252
MAA,15-03-2025,56566,44241,12325
HYD,18-03-2025,51339,44838,6501
AMD,15-01-2025,54990,41489,13501
HYD,12-11-2025,20823,7776,13047
AMD,15-05-2025,33843,21804,12039
BLR,24-05-2025,43872,31557,12315
GOI,27-12-2025,37127,29750,7377
COK,21-06-2025,15420,12603,2817
BOM,23-01-2025,43347,40135,3212
CCU,07-08-2025,12098,6969,5129
GOI,29-06-2025,35079,31987,3092
GOI,31-12-2025,13581,3730,9851
COK,30-03-2025,46367,40231,6136
MAA,21-04-2025,20977,16533,4444
BLR,17-05-2025,18472,3805,14667
AMD,08-03-2025,23713,21098,2615
BOM,20-04-2025,38229,25199,13030
BOM,29-03-2025,37226,22681,14545
AMD,19-04-2025,21907,8435,13472
PNQ,17-01-2025,48910,34397,14513
DEL,04-01-2025,24417,16337,8080
COK,01-11-2025,22195,21352,843
PNQ,31-07-2025,31679,22935,8744
BLR,13-03-2025,19572,14943,4629
COK,30-09-2025,37470,28861,8609
BOM,21-04-2025,33058,24765,8293
MAA,20-04-2025,25588,17345,8243
HYD,13-02-2025,11058,10094,964
GOI,13-05-2025,36881,35666,1215
COK,19-07-2025,17187,8861,8326
CCU,24-03-2025,37080,29000,8080
PNQ,10-05-2025,22416,7735,14681
DEL,13-01-2025,38910,27656,11254
COK,26-05-2025,18857,5007,13850
GOI,06-11-2025,46604,39614,6990
BLR,15-07-2025,31299,26140,5159
GOI,09-09-2025,37372,23805,13567
BLR,09-12-2025,13180,6747,6433
AMD,03-03-2025,31327,19099,12228
GOI,06-07-2025,43044,31152,11892
AMD,16-11-2025,13823,11158,2665
GOI,01-06-2025,32678,29672,3006
COK,01-03-2025,19852,9174,10678
COK,29-09-2025,15228,9515,5713
MAA,23-03-2025,54726,42491,12235
BOM,13-06-2025,24902,22590,2312
PNQ,24-10-2025,21877,10085,11792
AMD,09-09-2025,18073,15326,2747
COK,25-06-2025,14526,10766,3760
AMD,11-09-2025,19958,8156,11802
BLR,28-03-2025,16564,12456,4108
BLR,23-04-2025,23452,10548,12904
MAA,21-12-2025,45288,35761,9527
COK,21-06-2025,19034,14862,4172
COK,28-05-2025,43067,31657,11410
AMD,18-10-2025,53028,41812,11216
MAA,21-08-2025,47717,33987,13730
COK,24-03-2025,13917,12398,1519
