airline_code,airline_name,total_flights,on_time_filghts,delayes_flights,cancelled_filghts
QP,Akasa Air,141,113,12,16
6E,IndiGo,203,178,12,13
QP,Akasa Air,218,169,2,47
QP,Akasa Air,168,142,23,3
AI,Air India,122,78,1,43
AI,Air India,266,179,69,18
6E,IndiGo,289,180,14,95
QP,Akasa Air,193,187,4,2
AI,Air India,114,70,28,16
QP,Akasa Air,284,252,23,9
AI,Air India,271,188,21,62
AI,Air India,218,149,65,4
QP,Akasa Air,152,142,8,2
SG,SpiceJet,129,64,38,27
6E,IndiGo,263,155,43,65
AI,Air India,269,174,44,51
SG,SpiceJet,282,214,16,52
6E,IndiGo,146,90,41,15
AI,Air India,197,185,6,6
QP,Akasa Air,271,170,100,1
AI,Air India,258,220,1,37
6E,IndiGo,133,111,3,19
6E,IndiGo,137,130,5,2
UK,Vistara,162,143,9,10
QP,Akasa Air,177,171,0,6
AI,Air India,253,126,47,80
UK,Vistara,171,91,37,43
SG,SpiceJet,92,84,0,8
SG,SpiceJet,189,155,29,5
SG,SpiceJet,203,106,30,67
6E,IndiGo,257,130,89,38
6E,IndiGo,200,192,6,2
SG,SpiceJet,51,33,7,11
6E,IndiGo,229,156,27,46
QP,Akasa Air,218,166,50,2
6E,IndiGo,292,279,1,12
6E,IndiGo,245,126,110,9
SG,SpiceJet,156,103,41,12
SG,SpiceJet,285,255,16,14
6E,IndiGo,253,226,2,25
QP,Akasa Air,95,76,1,18
SG,SpiceJet,174,149,3,22
SG,SpiceJet,126,102,19,5
AI,Air India,287,271,16,0
QP,Akasa Air,82,63,18,1
UK,Vistara,201,199,2,0
UK,Vistara,186,127,49,10
UK,Vistara,290,199,72,19
AI,Air India,56,40,4,12
6E,IndiGo,235,157,0,78
6E,IndiGo,175,138,29,8
AI,Air India,187,146,37,4
6E,IndiGo,238,126,63,49
QP,Akasa Air,181,179,1,1
QP,Akasa Air,122,61,61,0
SG,SpiceJet,233,209,16,8
6E,IndiGo,99,79,18,2
AI,Air India,185,107,43,35
SG,SpiceJet,235,166,20,49
QP,Akasa Air,143,124,0,19
UK,Vistara,93,90,3,0
QP,Akasa Air,297,172,101,24
UK,Vistara,198,191,6,1
6E,IndiGo,136,90,1,45
SG,SpiceJet,212,196,12,4
UK,Vistara,200,121,6,73
SG,SpiceJet,234,174,4,56
SG,SpiceJet,181,123,54,4
UK,Vistara,179,171,6,2
AI,Air India,265,212,0,53
QP,Akasa Air,69,36,18,15
AI,Air India,148,130,12,6
QP,Akasa Air,169,153,10,6
QP,Akasa Air,173,94,35,44
UK,Vistara,198,112,7,79
SG,SpiceJet,232,223,7,2
QP,Akasa Air,298,211,56,31
SG,SpiceJet,211,155,55,1
QP,Akasa Air,85,54,10,21
QP,Akasa Air,241,139,72,30
6E,IndiGo,193,193,0,0
6E,IndiGo,244,237,2,5
AI,Air India,155,106,20,29
AI,Air India,213,156,11,46
AI,Air India,221,216,3,2
QP,Akasa Air,121,105,2,14
UK,Vistara,273,190,31,52
AI,Air India,270,167,97,6
QP,Akasa Air,51,28,23,0
UK,Vistara,241,141,89,11
UK,Vistara,68,37,13,18
UK,Vistara,271,149,92,30
SG,SpiceJet,183,128,13,42
AI,Air India,299,179,94,26
AI,Air India,68,35,22,11
UK,Vistara,208,206,2,0
UK,Vistara,241,202,5,34
UK,Vistara,264,259,1,4
SG,SpiceJet,144,99,45,0
QP,Akasa Air,82,63,5,14
AI,Air India,96,71,22,3
AI,Air India,102,102,0,0
AI,Air India,249,146,86,17
6E,IndiGo,71,35,32,4
QP,Akasa Air,271,236,4,31
UK,Vistara,255,130,82,43
UK,Vistara,241,209,19,13
AI,Air India,144,127,11,6
AI,Air India,186,147,5,34
QP,Akasa Air,243,177,27,39
AI,Air India,225,182,4,39
6E,IndiGo,83,74,3,6
6E,IndiGo,132,121,6,5
6E,IndiGo,170,101,58,11
6E,IndiGo,119,108,10,1
6E,IndiGo,84,67,9,8
QP,Akasa Air,208,141,52,15
UK,Vistara,73,60,1,12
6E,IndiGo,68,54,6,8
6E,IndiGo,72,44,24,4
6E,IndiGo,133,76,51,6
SG,SpiceJet,102,61,22,19
6E,IndiGo,119,69,10,40
SG,SpiceJet,141,100,33,8
AI,Air India,287,241,13,33
QP,Akasa Air,203,156,46,1
UK,Vistara,122,100,17,5
QP,Akasa Air,146,86,54,6
AI,Air India,199,193,0,6
UK,Vistara,270,170,26,74
UK,Vistara,227,128,10,89
SG,SpiceJet,177,97,38,42
AI,Air India,272,233,33,6
UK,Vistara,299,185,93,21
SG,SpiceJet,179,101,64,14
SG,SpiceJet,226,124,69,33
QP,Akasa Air,100,62,11,27
QP,Akasa Air,238,209,10,19
UK,Vistara,162,159,2,1
QP,Akasa Air,170,88,58,24
6E,IndiGo,209,151,46,12
AI,Air India,159,114,34,11
SG,SpiceJet,283,182,16,85
QP,Akasa Air,89,84,1,4
UK,Vistara,126,89,20,17
SG,SpiceJet,83,80,3,0
QP,Akasa Air,173,114,19,40
6E,IndiGo,96,54,0,42
QP,Akasa Air,124,67,15,42
UK,Vistara,92,47,18,27
6E,IndiGo,162,127,26,9
AI,Air India,118,63,46,9
AI,Air India,188,110,17,61
AI,Air India,289,240,11,38
6E,IndiGo,198,118,65,15
6E,IndiGo,275,252,10,13
AI,Air India,60,52,5,3
UK,Vistara,279,205,27,47
QP,Akasa Air,200,187,11,2
SG,SpiceJet,241,156,21,64
6E,IndiGo,208,179,19,10
SG,SpiceJet,57,37,2,18
SG,SpiceJet,209,209,0,0
UK,Vistara,113,60,48,5
6E,IndiGo,78,72,6,0
QP,Akasa Air,217,120,77,20
UK,Vistara,208,159,16,33
AI,Air India,89,81,1,7
AI,Air India,54,31,9,14
6E,IndiGo,70,65,5,0
6E,IndiGo,83,49,10,24
6E,IndiGo,84,47,30,7
AI,Air India,90,46,11,33
6E,IndiGo,264,148,66,50
6E,IndiGo,226,214,9,3
AI,Air India,285,262,11,12
SG,SpiceJet,53,27,22,4
AI,Air India,56,55,0,1
UK,Vistara,280,143,43,94
UK,Vistara,280,262,17,1
6E,IndiGo,84,59,23,2
6E,IndiGo,59,50,5,4
UK,Vistara,96,73,1,22
6E,IndiGo,135,83,35,17
UK,Vistara,148,108,39,1
AI,Air India,151,149,2,0
SG,SpiceJet,189,188,1,0
6E,IndiGo,284,162,14,108
AI,Air India,68,60,0,8
UK,Vistara,57,55,2,0
AI,Air India,146,103,39,4
QP,Akasa Air,81,81,0,0
6E,IndiGo,168,101,57,10
QP,Akasa Air,143,134,1,8
QP,Akasa Air,252,178,73,1
AI,Air India,65,43,13,9
SG,SpiceJet,241,231,7,3
6E,IndiGo,300,268,7,25
UK,Vistara,158,118,8,32
6E,IndiGo,118,114,2,2
6E,IndiGo,259,253,2,4
QP,Akasa Air,53,36,3,14
AI,Air India,184,158,11,15
QP,Akasa Air,183,138,26,19
UK,Vistara,253,224,3,26
SG,SpiceJet,135,98,30,7
AI,Air India,244,132,96,16
6E,IndiGo,169,141,9,19
UK,Vistara,148,89,16,43
UK,Vistara,256,249,3,4
QP,Akasa Air,168,121,37,10
SG,SpiceJet,211,106,29,76
AI,Air India,201,131,47,23
QP,Akasa Air,67,66,1,0
SG,SpiceJet,127,72,27,28
UK,Vistara,205,110,53,42
SG,SpiceJet,211,203,7,1
QP,Akasa Air,163,125,28,10
AI,Air India,249,224,14,11
UK,Vistara,254,200,30,24
QP,Akasa Air,120,101,8,11
UK,Vistara,182,105,73,4
UK,Vistara,248,180,45,23
SG,SpiceJet,148,127,16,5
QP,Akasa Air,147,103,15,29
UK,Vistara,235,134,21,80
QP,Akasa Air,193,100,80,13
AI,Air India,59,33,15,11
6E,IndiGo,259,176,56,27
UK,Vistara,87,77,4,6
AI,Air India,67,33,10,24
6E,IndiGo,68,52,6,10
SG,SpiceJet,283,268,6,9
QP,Akasa Air,92,53,22,17
QP,Akasa Air,235,121,72,42
QP,Akasa Air,140,87,1,52
AI,Air India,285,240,11,34
QP,Akasa Air,151,87,44,20
QP,Akasa Air,268,244,18,6
UK,Vistara,123,77,39,7
UK,Vistara,159,81,37,41
AI,Air India,297,170,99,28
6E,IndiGo,190,144,33,13
6E,IndiGo,85,64,6,15
SG,SpiceJet,82,49,27,6
UK,Vistara,213,119,39,55
QP,Akasa Air,139,87,27,25
AI,Air India,188,135,44,9
SG,SpiceJet,106,53,4,49
UK,Vistara,261,158,53,50
UK,Vistara,102,58,30,14
AI,Air India,206,114,52,40
QP,Akasa Air,175,119,45,11
QP,Akasa Air,244,218,24,2
SG,SpiceJet,202,144,37,21
SG,SpiceJet,182,170,3,9
QP,Akasa Air,295,180,105,10
SG,SpiceJet,212,164,33,15
AI,Air India,140,92,28,20
QP,Akasa Air,195,157,2,36
QP,Akasa Air,284,242,35,7
QP,Akasa Air,266,157,63,46
UK,Vistara,148,101,5,42
UK,Vistara,145,131,3,11
AI,Air India,300,187,16,97
QP,Akasa Air,131,103,16,12
UK,Vistara,234,171,1,62
AI,Air India,258,207,37,14
AI,Air India,79,79,0,0
6E,IndiGo,191,127,24,40
6E,IndiGo,168,155,1,12
QP,Akasa Air,253,160,41,52
6E,IndiGo,121,98,9,14
UK,Vistara,300,232,42,26
QP,Akasa Air,192,185,4,3
SG,SpiceJet,190,181,0,9
SG,SpiceJet,71,41,20,10
QP,Akasa Air,243,240,3,0
AI,Air India,278,234,38,6
6E,IndiGo,276,140,34,102
SG,SpiceJet,136,103,31,2
QP,Akasa Air,247,148,42,57
AI,Air India,90,88,2,0
AI,Air India,160,110,2,48
6E,IndiGo,151,115,11,25
QP,Akasa Air,57,44,1,12
AI,Air India,168,100,53,15
AI,Air India,255,212,36,7
UK,Vistara,264,209,52,3
UK,Vistara,108,79,23,6
QP,Akasa Air,114,90,23,1
SG,SpiceJet,199,158,14,27
SG,SpiceJet,245,151,63,31
6E,IndiGo,83,56,22,5
6E,IndiGo,300,256,30,14
SG,SpiceJet,81,51,1,29
SG,SpiceJet,57,54,3,0
AI,Air India,104,74,2,28
SG,SpiceJet,53,33,7,13
AI,Air India,91,85,2,4
QP,Akasa Air,221,215,1,5
SG,SpiceJet,203,129,61,13
QP,Akasa Air,156,136,6,14
SG,SpiceJet,201,155,4,42
UK,Vistara,259,253,4,2
SG,SpiceJet,107,84,8,15
AI,Air India,296,275,0,21
UK,Vistara,81,58,0,23
UK,Vistara,262,250,12,0
6E,IndiGo,270,193,71,6
QP,Akasa Air,52,47,0,5
QP,Akasa Air,234,181,2,51
QP,Akasa Air,295,173,30,92
AI,Air India,287,203,68,16
AI,Air India,75,60,14,1
AI,Air India,199,145,21,33
UK,Vistara,251,125,123,3
SG,SpiceJet,267,160,76,31
SG,SpiceJet,165,156,6,3
6E,IndiGo,81,49,5,27
6E,IndiGo,210,107,38,65
QP,Akasa Air,169,144,12,13
AI,Air India,85,65,20,0
UK,Vistara,267,142,118,7
SG,SpiceJet,177,168,1,8
6E,IndiGo,215,211,2,2
SG,SpiceJet,154,143,6,5
SG,SpiceJet,131,66,34,31
6E,IndiGo,179,123,27,29
QP,Akasa Air,270,136,112,22
UK,Vistara,152,150,1,1
6E,IndiGo,108,76,22,10
QP,Akasa Air,224,131,2,91
UK,Vistara,113,108,1,4
AI,Air India,216,199,16,1
AI,Air India,100,94,3,3
QP,Akasa Air,65,61,1,3
6E,IndiGo,224,217,3,4
SG,SpiceJet,165,132,17,16
SG,SpiceJet,291,206,78,7
6E,IndiGo,270,138,68,64
6E,IndiGo,165,126,5,34
SG,SpiceJet,220,155,43,22
UK,Vistara,153,121,10,22
QP,Akasa Air,53,31,0,22
AI,Air India,149,98,43,8
QP,Akasa Air,221,160,48,13
6E,IndiGo,102,76,21,5
AI,Air India,114,69,7,38
AI,Air India,174,103,47,24
AI,Air India,105,52,49,4
UK,Vistara,280,246,28,6
AI,Air India,83,58,25,0
6E,IndiGo,80,48,7,25
6E,IndiGo,279,253,17,9
QP,Akasa Air,127,80,0,47
QP,Akasa Air,56,33,20,3
SG,SpiceJet,158,92,8,58
UK,Vistara,284,274,2,8
UK,Vistara,137,83,13,41
QP,Akasa Air,255,136,71,48
SG,SpiceJet,107,77,16,14
UK,Vistara,97,56,40,1
UK,Vistara,202,115,58,29
SG,SpiceJet,176,130,3,43
SG,SpiceJet,199,135,51,13
SG,SpiceJet,200,179,7,14
AI,Air India,175,99,22,54
AI,Air India,72,50,12,10
AI,Air India,265,161,46,58
UK,Vistara,229,221,7,1
AI,Air India,198,187,2,9
SG,SpiceJet,239,164,73,2
QP,Akasa Air,91,89,0,2
UK,Vistara,176,126,16,34
UK,Vistara,270,264,4,2
QP,Akasa Air,56,43,2,11
6E,IndiGo,152,123,6,23
QP,Akasa Air,263,140,37,86
UK,Vistara,239,156,77,6
UK,Vistara,185,108,52,25
UK,Vistara,216,118,39,59
AI,Air India,180,113,4,63
AI,Air India,157,104,8,45
UK,Vistara,284,203,65,16
UK,Vistara,300,202,35,63
6E,IndiGo,220,135,7,78
6E,IndiGo,266,171,76,19
UK,Vistara,220,128,42,50
6E,IndiGo,128,72,34,22
SG,SpiceJet,198,172,22,4
6E,IndiGo,219,165,2,52
SG,SpiceJet,135,85,3,47
AI,Air India,222,180,23,19
UK,Vistara,260,260,0,0
QP,Akasa Air,258,187,12,59
SG,SpiceJet,234,216,15,3
SG,SpiceJet,67,61,4,2
AI,Air India,295,195,93,7
AI,Air India,82,81,0,1
QP,Akasa Air,300,212,86,2
AI,Air India,195,140,27,28
QP,Akasa Air,86,59,14,13
6E,IndiGo,210,109,66,35
UK,Vistara,247,209,31,7
QP,Akasa Air,253,215,14,24
AI,Air India,103,80,7,16
QP,Akasa Air,217,164,39,14
AI,Air India,199,197,2,0
UK,Vistara,64,34,25,5
AI,Air India,273,263,5,5
UK,Vistara,74,62,3,9
SG,SpiceJet,237,214,20,3
QP,Akasa Air,278,208,19,51
AI,Air India,191,105,40,46
6E,IndiGo,55,46,2,7
6E,IndiGo,250,175,27,48
QP,Akasa Air,239,220,1,18
QP,Akasa Air,61,37,15,9
QP,Akasa Air,67,55,2,10
SG,SpiceJet,136,72,49,15
6E,IndiGo,189,180,1,8
SG,SpiceJet,66,55,2,9
AI,Air India,292,240,34,18
QP,Akasa Air,53,51,2,0
AI,Air India,226,192,25,9
6E,IndiGo,191,191,0,0
AI,Air India,67,50,4,13
SG,SpiceJet,60,32,22,6
QP,Akasa Air,220,209,4,7
AI,Air India,254,245,4,5
6E,IndiGo,186,163,22,1
SG,SpiceJet,79,70,9,0
SG,SpiceJet,56,50,3,3
UK,Vistara,236,151,20,65
6E,IndiGo,104,61,3,40
SG,SpiceJet,276,206,28,42
6E,IndiGo,283,145,105,33
UK,Vistara,175,99,30,46
AI,Air India,114,85,2,27
SG,SpiceJet,240,199,37,4
AI,Air India,290,178,57,55
6E,IndiGo,229,191,12,26
UK,Vistara,62,33,18,11
6E,IndiGo,57,56,1,0
UK,Vistara,120,69,17,34
UK,Vistara,270,254,0,16
AI,Air India,111,100,6,5
SG,SpiceJet,76,59,2,15
QP,Akasa Air,218,145,56,17
QP,Akasa Air,193,128,48,17
UK,Vistara,140,91,26,23
AI,Air India,141,102,7,32
QP,Akasa Air,95,56,31,8
SG,SpiceJet,151,76,27,48
AI,Air India,164,100,18,46
SG,SpiceJet,269,243,6,20
AI,Air India,212,140,64,8
UK,Vistara,125,65,15,45
QP,Akasa Air,230,165,26,39
UK,Vistara,169,129,13,27
SG,SpiceJet,210,196,9,5
6E,IndiGo,94,73,4,17
SG,SpiceJet,139,80,31,28
QP,Akasa Air,140,107,9,24
QP,Akasa Air,199,146,32,21
SG,SpiceJet,150,76,10,64
6E,IndiGo,233,191,40,2
UK,Vistara,178,148,10,20
QP,Akasa Air,274,203,69,2
SG,SpiceJet,260,228,22,10
AI,Air India,274,155,90,29
UK,Vistara,300,180,55,65
QP,Akasa Air,293,146,71,76
AI,Air India,248,236,8,4
SG,SpiceJet,196,119,15,62
SG,SpiceJet,122,114,2,6
UK,Vistara,81,45,10,26
6E,IndiGo,55,35,19,1
QP,Akasa Air,105,53,21,31
AI,Air India,205,166,8,31
AI,Air India,274,243,22,9
UK,Vistara,197,128,41,28
QP,Akasa Air,251,176,47,28
QP,Akasa Air,297,154,136,7
UK,Vistara,67,52,2,13
SG,SpiceJet,146,107,14,25
AI,Air India,273,254,19,0
UK,Vistara,279,244,26,9
AI,Air India,261,220,5,36
6E,IndiGo,70,51,18,1
UK,Vistara,133,96,1,36
SG,SpiceJet,161,159,0,2
SG,SpiceJet,133,92,32,9
AI,Air India,265,214,48,3
UK,Vistara,296,277,8,11
AI,Air India,253,184,2,67
AI,Air India,111,69,12,30
QP,Akasa Air,132,126,5,1
6E,IndiGo,287,149,26,112
AI,Air India,143,117,4,22
SG,SpiceJet,113,79,13,21
SG,SpiceJet,61,50,2,9
UK,Vistara,110,107,3,0
QP,Akasa Air,157,118,6,33
QP,Akasa Air,135,112,8,15
6E,IndiGo,200,184,1,15
AI,Air India,104,78,12,14
6E,IndiGo,299,156,46,97
SG,SpiceJet,281,207,12,62
AI,Air India,74,71,0,3
QP,Akasa Air,143,138,5,0
QP,Akasa Air,214,135,28,51
AI,Air India,60,35,24,1
AI,Air India,120,77,13,30
QP,Akasa Air,133,124,8,1
UK,Vistara,297,175,118,4
6E,IndiGo,261,256,2,3
6E,IndiGo,243,158,41,44
UK,Vistara,199,155,2,42
SG,SpiceJet,149,116,23,10
6E,IndiGo,213,191,1,21
SG,SpiceJet,59,54,1,4
AI,Air India,247,132,9,106
6E,IndiGo,198,138,8,52
AI,Air India,298,178,92,28
UK,Vistara,193,147,20,26
UK,Vistara,53,40,13,0
UK,Vistara,227,152,20,55
AI,Air India,104,57,25,22
AI,Air India,220,219,0,1
6E,IndiGo,93,90,2,1
SG,SpiceJet,291,180,74,37
UK,Vistara,99,94,5,0
6E,IndiGo,272,176,70,26
QP,Akasa Air,274,226,34,14
6E,IndiGo,52,31,3,18
QP,Akasa Air,282,250,6,26
AI,Air India,104,67,15,22
SG,SpiceJet,112,102,7,3
6E,IndiGo,161,109,25,27
6E,IndiGo,281,191,88,2
6E,IndiGo,131,119,7,5
UK,Vistara,119,63,0,56
SG,SpiceJet,81,67,9,5
QP,Akasa Air,231,204,17,10
SG,SpiceJet,277,164,88,25
SG,SpiceJet,231,115,72,44
SG,SpiceJet,211,179,29,3
AI,Air India,285,204,0,81
AI,Air India,101,80,0,21
SG,SpiceJet,138,94,35,9
QP,Akasa Air,69,66,0,3
6E,IndiGo,178,133,1,44
AI,Air India,55,54,0,1
SG,SpiceJet,179,174,0,5
QP,Akasa Air,75,59,11,5
AI,Air India,277,148,65,64
QP,Akasa Air,51,27,8,16
6E,IndiGo,263,193,44,26
UK,Vistara,193,108,43,42
SG,SpiceJet,161,98,1,62
QP,Akasa Air,153,104,11,38
6E,IndiGo,150,125,23,2
QP,Akasa Air,180,133,16,31
UK,Vistara,107,104,3,0
SG,SpiceJet,113,69,13,31
SG,SpiceJet,143,120,9,14
QP,Akasa Air,171,129,20,22
SG,SpiceJet,53,29,13,11
AI,Air India,112,106,3,3
QP,Akasa Air,299,164,20,115
UK,Vistara,130,90,40,0
6E,IndiGo,131,118,11,2
6E,IndiGo,244,227,11,6
6E,IndiGo,63,53,8,2
6E,IndiGo,160,151,4,5
SG,SpiceJet,55,39,11,5
SG,SpiceJet,262,241,14,7
6E,IndiGo,229,179,45,5
QP,Akasa Air,176,116,37,23
QP,Akasa Air,142,114,11,17
UK,Vistara,162,132,6,24
AI,Air India,69,61,8,0
6E,IndiGo,212,150,11,51
6E,IndiGo,280,273,0,7
6E,IndiGo,119,85,11,23
UK,Vistara,50,44,4,2
6E,IndiGo,186,110,36,40
AI,Air India,169,102,1,66
6E,IndiGo,174,128,11,35
SG,SpiceJet,280,198,44,38
UK,Vistara,125,124,0,1
UK,Vistara,231,141,62,28
SG,SpiceJet,191,119,8,64
AI,Air India,128,95,0,33
6E,IndiGo,241,153,41,47
AI,Air India,274,262,6,6
UK,Vistara,87,86,1,0
6E,IndiGo,129,67,58,4
AI,Air India,213,191,19,3
6E,IndiGo,243,152,12,79
6E,IndiGo,103,99,4,0
6E,IndiGo,220,200,2,18
AI,Air India,159,108,39,12
AI,Air India,182,127,23,32
QP,Akasa Air,161,118,6,37
SG,SpiceJet,257,234,21,2
6E,IndiGo,122,99,5,18
SG,SpiceJet,137,130,0,7
AI,Air India,223,179,5,39
UK,Vistara,50,44,3,3
AI,Air India,263,164,89,10
AI,Air India,200,150,1,49
6E,IndiGo,103,73,22,8
UK,Vistara,279,233,34,12
SG,SpiceJet,141,84,15,42
QP,Akasa Air,133,95,24,14
SG,SpiceJet,65,58,4,3
SG,SpiceJet,235,230,1,4
QP,Akasa Air,56,49,1,6
6E,IndiGo,186,142,42,2
QP,Akasa Air,156,139,8,9
QP,Akasa Air,291,181,35,75
QP,Akasa Air,224,122,42,60
SG,SpiceJet,68,43,3,22
6E,IndiGo,59,42,5,12
QP,Akasa Air,157,130,7,20
QP,Akasa Air,106,82,0,24
UK,Vistara,137,111,1,25
UK,Vistara,293,157,6,130
6E,IndiGo,97,49,30,18
QP,Akasa Air,161,107,14,40
6E,IndiGo,177,113,5,59
SG,SpiceJet,50,44,2,4
6E,IndiGo,250,208,1,41
QP,Akasa Air,162,93,0,69
6E,IndiGo,168,99,22,47
QP,Akasa Air,145,88,47,10
QP,Akasa Air,146,112,18,16
6E,IndiGo,102,55,28,19
SG,SpiceJet,119,97,21,1
AI,Air India,263,214,35,14
AI,Air India,96,56,18,22
SG,SpiceJet,300,256,16,28
UK,Vistara,176,175,1,0
AI,Air India,127,68,16,43
6E,IndiGo,65,50,1,14
6E,IndiGo,64,38,6,20
6E,IndiGo,154,84,11,59
AI,Air India,128,71,21,36
SG,SpiceJet,135,110,6,19
SG,SpiceJet,71,67,4,0
SG,SpiceJet,75,45,29,1
AI,Air India,266,140,59,67
SG,SpiceJet,297,257,27,13
QP,Akasa Air,108,97,1,10
6E,IndiGo,120,88,31,1
QP,Akasa Air,179,91,6,82
UK,Vistara,290,194,39,57
AI,Air India,196,152,7,37
QP,Akasa Air,228,196,7,25
QP,Akasa Air,191,182,6,3
6E,IndiGo,101,79,14,8
6E,IndiGo,238,179,28,31
QP,Akasa Air,283,187,96,0
UK,Vistara,143,76,32,35
AI,Air India,214,133,55,26
SG,SpiceJet,262,261,1,0
UK,Vistara,98,54,28,16
UK,Vistara,285,166,50,69
6E,IndiGo,180,173,4,3
UK,Vistara,217,139,60,18
SG,SpiceJet,136,100,18,18
6E,IndiGo,229,195,4,30
SG,SpiceJet,78,56,17,5
SG,SpiceJet,160,154,1,5
AI,Air India,59,42,12,5
QP,Akasa Air,112,108,0,4
QP,Akasa Air,222,171,42,9
QP,Akasa Air,246,156,56,34
SG,SpiceJet,154,113,36,5
SG,SpiceJet,242,219,13,10
QP,Akasa Air,234,197,17,20
QP,Akasa Air,87,69,10,8
6E,IndiGo,77,76,0,1
SG,SpiceJet,68,62,5,1
6E,IndiGo,232,199,9,24
QP,Akasa Air,174,108,5,61
QP,Akasa Air,116,84,2,30
SG,SpiceJet,196,141,39,16
6E,IndiGo,108,59,11,38
SG,SpiceJet,165,100,55,10
6E,IndiGo,82,79,3,0
6E,IndiGo,88,85,0,3
UK,Vistara,299,285,3,11
AI,Air India,210,169,29,12
UK,Vistara,210,210,0,0
AI,Air India,97,59,28,10
UK,Vistara,151,95,29,27
6E,IndiGo,217,187,21,9
6E,IndiGo,188,110,29,49
SG,SpiceJet,172,169,1,2
AI,Air India,214,148,18,48
AI,Air India,145,115,5,25
SG,SpiceJet,192,107,22,63
AI,Air India,248,137,41,70
6E,IndiGo,197,189,3,5
SG,SpiceJet,204,200,0,4
QP,Akasa Air,298,153,0,145
QP,Akasa Air,171,149,10,12
QP,Akasa Air,240,213,6,21
QP,Akasa Air,262,151,108,3
AI,Air India,273,215,44,14
UK,Vistara,242,155,84,3
QP,Akasa Air,74,66,4,4
SG,SpiceJet,209,114,57,38
QP,Akasa Air,229,143,11,75
QP,Akasa Air,51,36,4,11
AI,Air India,100,64,31,5
QP,Akasa Air,112,70,36,6
6E,IndiGo,235,146,79,10
6E,IndiGo,73,53,1,19
UK,Vistara,82,68,14,0
UK,Vistara,266,202,62,2
6E,IndiGo,240,164,55,21
AI,Air India,186,120,13,53
6E,IndiGo,275,165,51,59
AI,Air India,69,69,0,0
6E,IndiGo,227,128,96,3
SG,SpiceJet,181,149,9,23
AI,Air India,260,188,8,64
6E,IndiGo,140,124,11,5
SG,SpiceJet,223,180,34,9
QP,Akasa Air,65,54,6,5
AI,Air India,243,159,13,71
QP,Akasa Air,130,87,35,8
SG,SpiceJet,95,60,21,14
6E,IndiGo,220,220,0,0
6E,IndiGo,57,28,10,19
AI,Air India,282,247,32,3
6E,IndiGo,87,54,28,5
UK,Vistara,51,50,0,1
SG,SpiceJet,186,180,3,3
UK,Vistara,243,213,2,28
AI,Air India,82,55,8,19
UK,Vistara,257,191,51,15
SG,SpiceJet,141,115,26,0
QP,Akasa Air,174,90,21,63
6E,IndiGo,175,105,66,4
6E,IndiGo,121,92,5,24
6E,IndiGo,277,194,75,8
AI,Air India,59,35,3,21
SG,SpiceJet,213,160,49,4
AI,Air India,139,136,2,1
SG,SpiceJet,125,117,5,3
SG,SpiceJet,74,64,5,5
SG,SpiceJet,270,211,50,9
UK,Vistara,100,87,4,9
6E,IndiGo,174,138,5,31
6E,IndiGo,157,82,70,5
SG,SpiceJet,203,110,61,32
QP,Akasa Air,67,38,18,11
SG,SpiceJet,59,47,9,3
AI,Air India,76,39,25,12
6E,IndiGo,197,167,19,11
AI,Air India,102,66,7,29
AI,Air India,75,37,21,17
QP,Akasa Air,253,165,25,63
UK,Vistara,141,128,12,1
6E,IndiGo,89,77,3,9
QP,Akasa Air,295,198,87,10
QP,Akasa Air,285,161,84,40
SG,SpiceJet,93,69,0,24
6E,IndiGo,137,103,28,6
UK,Vistara,136,81,37,18
UK,Vistara,187,186,0,1
UK,Vistara,206,133,43,30
QP,Akasa Air,122,109,5,8
QP,Akasa Air,131,101,9,21
6E,IndiGo,205,205,0,0
6E,IndiGo,221,192,1,28
QP,Akasa Air,128,64,62,2
UK,Vistara,283,276,5,2
6E,IndiGo,54,53,1,0
UK,Vistara,283,268,8,7
SG,SpiceJet,187,139,35,13
SG,SpiceJet,188,157,31,0
UK,Vistara,289,248,22,19
AI,Air India,80,79,1,0
QP,Akasa Air,225,126,2,97
AI,Air India,149,98,2,49
6E,IndiGo,209,139,20,50
UK,Vistara,237,191,41,5
6E,IndiGo,291,262,11,18
QP,Akasa Air,138,109,0,29
SG,SpiceJet,206,127,24,55
SG,SpiceJet,228,125,52,51
SG,SpiceJet,118,64,35,19
SG,SpiceJet,130,112,15,3
QP,Akasa Air,101,57,30,14
AI,Air India,121,77,11,33
SG,SpiceJet,147,113,27,7
AI,Air India,249,140,68,41
6E,IndiGo,102,69,24,9
SG,SpiceJet,51,45,3,3
AI,Air India,145,128,14,3
SG,SpiceJet,61,36,11,14
UK,Vistara,269,191,13,65
QP,Akasa Air,70,44,6,20
6E,IndiGo,271,138,108,25
6E,IndiGo,291,242,3,46
6E,IndiGo,96,96,0,0
UK,Vistara,156,110,19,27
6E,IndiGo,149,76,58,15
SG,SpiceJet,56,48,8,0
6E,IndiGo,78,47,17,14
6E,IndiGo,146,98,31,17
UK,Vistara,164,104,47,13
6E,IndiGo,86,77,5,4
QP,Akasa Air,96,69,3,24
SG,SpiceJet,99,66,20,13
QP,Akasa Air,268,201,5,62
AI,Air India,256,255,1,0
UK,Vistara,120,91,20,9
SG,SpiceJet,255,195,56,4
SG,SpiceJet,186,153,4,29
AI,Air India,162,152,1,9
6E,IndiGo,300,278,5,17
